Index,City,lon,lat
1,D�sseldorf,"6,7734556","51,2277411"
2,Verviers,"5,8655951","50,5910564"
3,Mondorf-les-Bains,"6,2801403","49,5078241"
4,Vittel,"5,9434965","48,2025406"
5,Vesoul,"6,15428","47,619788"
6,Troyes,"4,0744009","48,2973451"
7,Dole,"-94,7323481","38,9697427"
8,Nantua,"5,607762","46,153405"
9,P�rigueux,"0,7211149","45,184029"
10,Eymet,"0,397723","44,668628"
11,Pau,"-0,370797","43,2951"
12,Saint-Girons,"1,146088","42,982876"
13,Blagnac,"1,39703","43,635087"
14,Laissac-S�v�rac-l'�glise,"2,846292","44,362405"
15,Le Puy-en-Velay,"3,882936","45,42768"
16,La Mure,"5,784528","44,906521"
17,Brian�on,"6,643179","44,899416"
18,Embrun,"-75,275411","45,275646"
19,Marseille,"5,36978","43,296482"
20,Montgeron,"2,4604529","48,703859"
21,Mont Saint-Michel,"-1,511457","48,636063"
22,Saint-L�,"-1,0828136","49,1154686"
23,Granville,"-118,255375","34,1449828"
24,Saumur,"-0,080893","47,260135"
25,Limoges,"1,261105","45,833619"
26,Arpajon-sur-C�re,"2,4582799","44,901275"
27,L'Isle-Jourdain,"1,081741","43,6138369"
28,Vielha Val d'Aran,"0,7722974","42,7245643"
29,Escaldes-Engordany,"1,5886966","42,4909379"
30,Carcassonne,"2,3517703","43,2132151"
31,Montpellier,"3,876716","43,610769"
32,Bourg-Saint-And�ol,"4,647069","44,3691869"
33,Mont�limar,"4,749496","44,556944"
34,Bourg-en-Bresse,"5,2255007","46,2051675"
35,Moirans-en-Montagne,"5,723854","46,4308989"
36,Bern,"7,4474468","46,9479739"
37,Sallanches,"6,6305569","45,936661"
38,Albertville,"-93,6687657","45,2312337"
39,Meg�ve,"6,61775","45,856876"
40,Chantilly,"-77,4310992","38,8942786"
41,Utrecht,"5,1214201","52,907374"
42,Antwerp,"4,4024643","51,2194475"
43,Seraing,"5,4996296","50,5838832"
44,Arras,"2,777535","50,291002"
45,Abbeville,"-92,1342921","29,9746502"
46,Livarot,"0,149727","49,436"
47,Rennes,"-1,6777926","48,117266"
48,Vannes,"-2,760847","47,658236"
49,Tarbes,"0,078082","43,232951"
50,Lannemezan,"0,38396","43,125519"
51,Muret,"1,33071","43,461574"
52,Rodez,"2,575986","44,349389"
53,Mende,"3,501873","44,517611"
54,Bourg-de-P�age,"5,050948","45,40419"
55,Digne-les-Bains,"6,235976","44,92193"
56,Gap,"-95,9640955","36,1322894"
57,Saint-Jean-de-Maurienne,"6,344886","45,275403"
58,Modane,"6,67292","45,201491"
59,S�vres,"2,2109771","48,8212407"
60,Leeds,"-1,5490774","53,8007554"
61,York,"-95,8402258","36,366068"
62,Cambridge,"0,121817","52,205337"
63,Le Touquet-Paris-Plage,"1,590675","50,521276"
64,Ypres,"2,8779388","50,8492265"
65,�pernay,"3,956242","49,43411"
66,Tomblaine,"6,221307","48,683482"
67,G�rardmer,"6,877292","48,70081"
68,Mulhouse,"7,335888","47,750839"
69,Besan�on,"6,0240539","47,237829"
70,Saint-�tienne,"4,3871779","45,439695"
71,Grenoble,"5,724524","45,188529"
72,Tallard,"6,055327","44,461865"
73,Saint-Gaudens,"-72,3687458","43,5010949"
74,Maubourguet Pays du Val d�Adour,"0,0370811","43,4675723"
75,Bergerac,"-122,4137329","37,7714444"
76,�vry,"2,441782","48,629828"
77,Porto-Vecchio,"9,278311","41,591369"
78,Bastia,"9,450881","42,697283"
79,Ajaccio,"8,738635","41,919229"
80,Nice,"-95,9920829","36,1597653"
81,Cagnes-sur-Mer,"7,14882","43,663739"
82,Aix-en-Provence,"5,447427","43,529742"
83,Castres,"2,241295","43,606214"
84,Saint-Gildas-des-Bois,"-2,037288","47,517319"
85,Avranches,"-1,36166","48,686843"
86,Foug�res,"-1,204626","48,3515609"
87,Tours,"0,68484","47,394144"
88,Saint-Pour�ain-sur-Sioule,"3,288997","46,307204"
89,Givors,"4,772829","45,58329"
90,Vaison-la-Romaine,"5,075198","44,240968"
91,Le Bourg-d'Oisans,"6,030064","45,51951"
92,Annecy,"6,129384","45,899247"
93,Versailles,"2,1203554","48,8048649"
94,Li�ge,"5,5796662","50,6325574"
95,Vis�,"5,699039","50,7371584"
96,Orchies,"3,2428","50,4745"
97,Rouen,"1,099971","49,443232"
98,Belfort,"-77,4318392","39,2934"
99,Arc-et-Senans,"5,781165","47,32958"
100,M�con,"4,828731","46,3068839"
101,Saint-Paul-Trois-Ch�teaux,"4,768295","44,348678"
102,Limoux,"2,218142","43,53289"
103,Samatan,"0,9306663","43,4921294"
104,Bagn�res-de-Luchon,"0,592943","42,788963"
105,Bonneval,"1,385289","48,181453"
106,Rambouillet,"1,829079","48,643868"
107,Passage du Gois,"-2,1240787","46,9306525"
108,Les Essarts,"-1,23052","46,774141"
109,Olonne-sur-Mer,"-1,772826","46,536402"
110,Lorient,"-3,3702449","47,7482524"
111,Carhaix,"-3,574188","48,275584"
112,Dinan,"-121,6506095","37,1417922"
113,Le Mans,"-89,0068311","42,7250835"
114,Aigurande,"1,828597","46,434011"
115,Issoire,"3,248128","45,54151"
116,Aurillac,"2,444997","44,930953"
117,Blaye-les-Mines,"2,1316","44,30913"
118,Cugnaux,"1,344995","43,537141"
119,Pinerolo,"7,3306676","44,8845906"
120,Cr�teil,"2,455572","48,790367"
121,Rotterdam,"4,4777326","51,9244201"
122,Brussels,"4,3517211","50,8503463"
123,Wanze,"5,2141304","50,5344663"
124,Cambrai,"3,236633","50,173538"
125,Montargis,"2,736291","47,99729"
126,Tournus,"4,9119529","46,561816"
127,Station des Rousses,"6,061806","46,48434"
128,Morzine-Avoriaz,"6,775103","46,18823"
129,Chamb�ry,"5,917781","45,564601"
130,Sisteron,"5,943191","44,194713"
131,Revel,"-97,3136109","38,414964"
132,Pamiers,"1,607953","43,114753"
133,Salies-de-B�arn,"-0,924854","43,470556"
134,Bordeaux,"-0,57918","44,837789"
135,Longjumeau,"2,2947615","48,6930642"
136,Monaco,"7,4246158","43,7384176"
137,Cap d'Agde,"3,5053993","43,2807386"
138,Girona,"2,8214264","41,9794005"
139,Barcelona,"2,1734035","41,3850639"
140,Andorra la Vella,"1,5218355","42,5063174"
141,Vatan,"-73,980337","40,7423608"
142,Tonnerre,"3,973527","47,856724"
143,Colmar,"7,358512","48,793589"
144,Pontarlier,"6,354242","46,9041039"
145,Martigny,"7,0755334","46,1049798"
146,Bourg-Saint-Maurice,"6,769548","45,618598"
147,Bourgoin-Jallieu,"5,27212","45,597108"
148,Montereau-Fault-Yonne,"2,956193","48,384734"
149,Brest,"-4,486076","48,390394"
150,Auray,"-2,983767","47,666491"
151,Saint-Malo,"-2,025674","48,649337"
152,Cholet,"-0,879787","47,59407"
153,Brioude,"3,386482","45,295564"
154,Figeac,"2,032871","44,608288"
155,Toulouse,"1,444209","43,604652"
156,Lavelanet,"1,851472","42,937653"
157,Narbonne,"3,003078","43,184277"
158,N�mes,"4,360054","43,836699"
159,Cuneo,"7,5426711","44,3844766"
160,Bourg-d'Oisans,"6,030064","45,51951"
161,Roanne,"4,072695","46,34432"
162,C�rilly,"2,822083","46,6176"
163,�tampes,"2,16142","48,434416"
164,London,"-0,1277583","51,5073509"
165,Dunkirk,"2,3767763","51,343684"
166,Waregem - Compi�gne,"3,4231675","50,8868949"
167,Villers-Cotter�ts,"3,0908159","49,255061"
168,Chablis,"3,800451","47,815269"
169,Semur-en-Auxois,"4,33234","47,490238"
170,Le Grand-Bornand,"6,426699","45,942027"
171,Val-d'Is�re,"6,980226","45,448034"
172,Albi,"2,1486413","43,9250853"
173,Mazamet,"2,376579","43,490103"
174,Foix,"1,605232","42,964127"
175,Orthez,"-0,7739279","43,48756"
176,Cahors,"1,441989","44,4475229"
177,Cognac,"-0,328744","45,691046"
178,Marcoussis,"2,2298809","48,642446"
179,Strasbourg,"7,7521113","48,5734053"
180,Obernai,"7,48168","48,46226"
181,Esch-sur-Alzette,"5,9860925","49,5008805"
182,Huy,"5,2396656","50,5187153"
183,Beauvais,"2,0807123","49,4295387"
184,Lisieux,"0,227849","49,145922"
185,Saint Gr�goire,"-1,683146","48,153561"
186,Saint-M�en-le-Grand,"-2,192985","48,189812"
187,Cambo-les-Bains,"-1,3999053","43,3605565"
188,Luchon,"0,592943","42,788963"
189,B�ziers,"3,215795","43,344233"
190,Morzine,"6,708877","46,179192"
191,Le Creusot,"4,4278","46,805351"
192,Antony/Parc de Sceaux,"2,3102324","48,7706912"
193,Fromentine,"-2,140027","46,889175"
194,Challans,"-1,880412","46,844828"
195,La Ch�taigneraie,"6,1715518","46,3400962"
196,Chambord,"1,516878","47,614158"
197,Lun�ville,"6,492339","48,592237"
198,Pforzheim,"8,6946286","48,8921862"
199,Courchevel,"6,63469","45,414659"
200,Miramas,"5,002136","43,588896"
201,Agde,"3,4768109","43,3088031"
202,L�zat-sur-L�ze,"1,346575","43,276267"
203,Mourenx,"-0,620552","43,368262"
204,Corbeil-Essonnes,"2,474805","48,6102599"
205,Charleroi,"4,444643","50,4108095"
206,Waterloo,"4,3991","50,71469"
207,Amiens,"2,295753","49,894067"
208,Ch�teaubriant,"-1,3762239","47,720948"
209,Lamballe,"-2,517322","48,468637"
210,Saint-L�onard-de-Noblat,"1,486205","45,8367"
211,Saint-Flour,"3,094862","45,33026"
212,Castelsarrasin,"1,107132","44,39889"
213,Valr�as,"4,989187","44,383724"
214,Annemasse,"6,234158","46,193253"
215,Paris,"2,3522219","48,856614"
216,Saint-Denis,"2,357443","48,936181"
217,La Fert�-sous-Jouarre,"3,130059","48,950507"
218,Charleville-M�zi�res,"4,726096","49,762085"
219,Joinville,"-48,8452269","-26,2834213"
220,Nevers,"3,162845","46,990896"
221,Lyon,"4,835659","45,764043"
222,Gaillac,"1,896506","43,9018159"
223,Bagn�res-de-Bigorre,"0,1491049","43,65093"
224,Dax,"-80,320987","25,85059"
225,Pornic,"-2,104444","47,115491"
226,Ville-d'Avray,"2,1886944","48,8270042"
227,Luxembourg City,"6,1319346","49,611621"
228,Metz,"6,1757156","49,1193089"
229,Soissons,"3,32342","49,376636"
230,Forges-les-Eaux,"1,545886","49,613311"
231,Bagnoles-de-l'Orne,"-0,415091","48,558399"
232,Saint-Martin-de-Landelles,"-1,172382","48,546107"
233,Lanester,"-3,347354","47,763494"
234,Bazas,"-0,211464","44,430624"
235,Lod�ve,"3,313975","43,73366"
236,Les Deux Alpes,"6,1248743","45,176294"
237,Aime,"-73,9960432","40,720603"
238,Cluses,"6,580582","46,6039"
239,R�gni�-Durette,"4,64105","46,136803"
240,Melun,"2,6554","48,542105"
241,Saint-Omer,"2,252208","50,750115"
242,Calais,"1,858686","50,95129"
243,Verdun,"5,3844231","49,1598764"
244,Commercy,"5,592348","48,763802"
245,Aix-les-Bains,"5,908998","45,692341"
246,Perpignan,"2,8948332","42,6886591"
247,Brive-la-Gaillarde,"1,533937","45,159555"
248,Montlu�on,"2,6019912","46,3415466"
249,Orl�ans,"1,909251","47,902964"
250,Futuroscope,"0,3697581","46,6698573"
251,Loudun,"0,083183","47,89674"
252,Nantes,"-1,553621","47,218371"
253,Vitr�,"-1,21543","48,124746"
254,Agen,"-94,6039222","39,957618"
255,Carpentras,"5,048722","44,555639"
256,Avignon,"4,805528","43,949317"
257,Draguignan,"6,464993","43,5377269"
258,�vian-les-Bains,"6,590949","46,401488"
259,Lausanne,"6,6322734","46,5196535"
260,Freiburg,"7,8421043","47,9990077"
261,Le Puy du Fou,"-0,9281158","46,8896024"
262,Montaigu,"-1,313777","46,974347"
263,Laval,"-73,712409","45,6066487"
264,Avesnes-sur-Helpe,"3,926864","50,123589"
265,Sestri�res,"6,8790861","44,9578505"
266,Saint-Galmier,"4,318391","45,590322"
267,Jonzac,"-0,431058","45,445368"
268,Arpajon,"2,246237","48,589172"
269,Dublin,"-6,2603097","53,3498053"
270,Enniscorthy,"-6,5727721","52,5031135"
271,Roscoff,"-3,985325","48,726199"
272,Plouay,"-3,334565","47,915138"
273,La Ch�tre,"1,986165","46,581832"
274,Meyrignac-l'�glise,"1,854589","45,399074"
275,Montauban,"1,3529599","44,221252"
276,Tarascon-sur-Ari�ge,"1,604815","42,848524"
277,Frontignan la Peyrade,"3,726749","43,427008"
278,Vizille,"5,772412","45,77318"
279,La Chaux-de-Fonds,"6,8327838","47,1034892"
280,Montceau-les-Mines,"4,362979","46,67413"
281,Saint-Valery-en-Caux,"0,708557","49,860582"
282,Vire,"-0,888482","48,837781"
283,Plumelec,"-2,639409","47,837699"
284,Chantonnay,"-1,050176","46,6870819"
285,Le Blanc,"-86,7529347","21,1260383"
286,Marennes,"-1,103998","45,823752"
287,Sauternes,"-0,343268","44,531032"
288,Andorra Arcalis,"1,4992993","42,6313635"
289,Fribourg,"7,1619719","46,8064773"
290,Montb�liard,"6,798466","47,510356"
291,Disneyland Paris,"2,7758079","48,8722344"
292,'s-Hertogenbosch,"5,3036748","51,6978162"
293,Wasquehal,"3,130782","50,669276"
294,Lac de Madine,"5,736175","48,9216184"
295,Le Mon�tier-les-Bains,"6,507839","44,976254"
296,Turin,"7,686864","45,703393"
297,Valence,"-94,7349372","36,5983395"
298,Besse,"2,9012932","45,4978927"
299,Argel�s-Gazost,"-0,101087","43,5028"
300,Pamplona,"-1,6457745","42,812526"
301,Hendaye,"-1,766148","43,359399"
302,Palaiseau,"2,245748","48,714509"
303,Saint-Brieuc,"-2,765835","48,51418"
304,Perros-Guirec,"-3,444943","48,815456"
305,Mayenne,"-0,6185636","48,3050874"
306,Alen�on,"0,091266","48,432856"
307,F�camp,"0,380774","49,755601"
308,La Plagne,"6,6765547","45,5082417"
309,Saint-Orens-de-Gameville,"1,533877","43,551879"
310,Montpon-M�nest�rol,"0,162","45,9274"
311,Lac de Vassivi�re,"1,879167","45,797222"
312,Sainte-Genevi�ve-des-Bois,"2,3259213","48,6408416"
313,Lille,"3,057256","50,62925"
314,Roubaix,"3,177847","50,6927049"
315,Dover,"1,3134027","51,1278758"
316,Portsmouth,"-70,7625532","43,717552"
317,Cherbourg,"-1,622137","49,6337308"
318,Poitiers,"0,340375","46,580224"
319,Lourdes,"-0,045726","43,91463"
320,Moutiers,"6,529926","45,484615"
321,Lu�on,"-1,167062","46,454772"
322,Les Sables-d'Olonne,"-1,795493","46,492958"
323,Dinard,"-2,055125","48,633024"
324,�vreux,"1,151361","49,270129"
325,P�ronne,"2,933353","49,933071"
326,Ch�lons-sur-Marne,"4,363073","48,956682"
327,Villard-de-Lans,"5,55227","45,70641"
328,Serre Chevalier,"6,559389","44,946226"
329,Isola,"-95,9195026","36,727771"
330,Andorra,"1,521801","42,506285"
331,Br�tigny-sur-Orge,"2,30604","48,611486"
332,Viry-Ch�tillon,"2,375902","48,666218"
333,San Sebasti�n,"-1,9812313","43,318334"
334,Libourne,"-0,243985","44,912998"
335,Nogent-sur-Oise,"2,464688","49,278948"
336,Valkenburg,"5,8320514","50,8652306"
337,St Gervais,"6,712187","45,892013"
338,Sestriere,"6,8790861","44,9578505"
339,La Bourboule,"2,738992","45,587241"
340,Blois,"1,3359475","47,5860921"
341,La D�fense,"2,2418428","48,8897359"
342,Bron,"4,911927","45,733316"
343,Villeurbanne,"4,8901709","45,771944"
344,Dijon,"5,04148","47,322047"
345,Reims,"4,031696","49,258329"
346,Le Havre,"0,107929","49,49437"
347,Argentan,"-0,016566","48,744001"
348,Quimper,"-4,097899","47,997542"
349,Jaca,"-0,5470554","42,5717166"
350,St Gaudens,"-72,3687458","43,5010949"
351,Al�s,"4,083352","44,127204"
352,Lugny,"4,80982","46,471672"
353,Sarrebourg,"7,052587","48,732663"
354,�pinal,"6,449403","48,172402"
355,Geneva,"6,1431577","46,2043907"
356,Saint-Gervais,"6,712187","45,892013"
357,Fontaine,"-94,5981928","39,399534"
358,Millau,"3,077801","44,100575"
359,Castillon-la-Bataille,"-0,043008","44,852067"
360,Labastide-d'Armagnac,"-0,18562","43,969386"
361,Cauterets,"-0,114246","42,889054"
362,Pornichet,"-2,340571","47,263426"
363,Pontch�teau,"-2,089536","47,436929"
364,La Haie-Fouassi�re,"-1,399547","47,1556"
365,Neufch�tel-en-Bray,"1,441891","49,732771"
366,Li�vin,"2,775222","50,417921"
367,Nancy,"6,184417","48,692054"
368,Luz Ardiden,"-0,002869","42,873542"
369,Ruelle-sur-Touvre,"0,219218","45,6767619"
370,Clermont-Ferrand,"3,087025","45,777222"
371,Santenay,"4,696534","46,912833"
372,Nemours,"-81,5220666","30,1423595"
373,West Berlin,"13,404954","52,5200066"
374,Karlsruhe,"8,4036527","49,68901"
375,Stuttgart,"9,1829321","48,7758459"
376,Brive,"1,533937","45,159555"
377,Bayonne,"-74,1143091","40,6687141"
378,Saint-Julien-en-Genevois,"6,081338","46,144516"
379,Boulogne-Billancourt,"2,2399123","48,8396952"
380,Nanterre,"2,215331","48,892423"
381,Meudon,"2,23847","48,812995"
382,Levallois-Perret,"2,287864","48,893217"
383,Evreux,"1,151361","49,270129"
384,Villers-sur-Mer,"-0,005321","49,321744"
385,Saint-Hilaire-du-Harcou�t,"-1,092034","48,577086"
