Index,City,lon,lat
386,Superbagn�res,"0,576818","42,768789"
387,Cosne-sur-Loire,"2,9252801","47,3824086"
388,Vitre,"-1,21543","48,124746"
389,Morzine Avoriaz,"6,775103","46,18823"
390,Autrans,"5,542716","45,176098"
391,Luz-Saint-Sauveur,"-0,002869","42,873542"
392,Laruns,"-0,426274","42,987644"
393,Montreuil,"2,448451","48,863812"
394,Bondy,"2,481875","48,906008"
395,Bobigny,"2,439712","48,908612"
396,Louvroil,"3,959502","50,26374"
397,Valenciennes,"3,518332","50,357113"
398,B�thune,"2,63926","50,531036"
399,Cergy-Pontoise,"2,100645","49,50966"
400,Langon,"-0,245126","44,555419"
401,Domaine du Rouret,"4,2763828","44,3812849"
402,Les �chelles,"5,753686","45,436571"
403,Crans-Montana,"7,498439","46,3425654"
404,Villi�-Morgon,"4,679334","46,160931"
405,Pantin,"2,40963","48,894533"
406,Fontenay-sous-Bois,"2,475907","48,851542"
407,Nogent-sur-Marne,"2,481699","48,837631"
408,La Rochelle,"-1,151139","46,160329"
409,Fleurance,"0,6632439","43,849456"
410,Roquefort-sur-Soulzon,"2,992022","43,974566"
411,La Tour-du-Pin,"5,445327","45,564026"
412,Alfortville,"2,422317","48,80093"
413,Basel,"7,5885761","47,5595986"
414,Beauraing,"4,9554347","50,1102813"
415,Cancale,"-1,852279","48,67707"
416,Concarneau,"-3,920734","47,872834"
417,Saintes,"-0,633389","45,744175"
418,Valence d'Agen,"0,890241","44,108057"
419,Martigues,"5,053728","43,404811"
420,Manosque,"5,790916","43,835744"
421,Orci�res-Merlette,"6,320161","44,6952209"
422,Saint-Priest,"4,947071","45,698938"
423,Sens,"-122,3958876","37,7949305"
424,Nay,"-95,9279506","36,675192"
425,Rochefort,"-0,961697","45,936698"
426,Compi�gne,"2,826145","49,417816"
427,Beringen,"5,21862","51,4793"
428,Thonon-les-Bains,"6,477635","46,373565"
429,Veurey,"5,612813","45,272154"
430,Auxerre,"3,573781","47,798202"
431,Frankfurt,"8,6821267","50,1109221"
432,Wiesbaden,"8,2397608","50,782184"
433,Spa,"-95,9934026","36,1585288"
434,Flers,"-0,575794","48,750059"
435,Damazan,"0,276419","44,2905"
436,L�zignan-Corbi�res,"2,7577759","43,200503"
437,Trets,"5,6841549","43,446909"
438,Voreppe,"5,637517","45,298156"
439,Captieux,"-0,261723","44,291534"
440,Neuville-de-Poitou,"0,246918","46,685934"
441,Angers,"-0,5518257","47,4711616"
442,Deauville,"0,075122","49,353976"
443,Les Menuires,"6,5378609","45,3231688"
444,Alpe d'Huez,"6,0647688","45,909056"
445,Le Perreux-sur-Marne,"2,504038","48,841386"
446,Leiden,"4,4970097","52,1601144"
447,Sint Willebrord,"4,5897498","51,5517785"
448,Saint-Amand-les-Eaux,"3,428713","50,448979"
449,Caen,"-0,370679","49,182863"
450,Maz�-Montgeoffroy,"-0,276077","47,469126"
451,Saint-�milion,"-0,155729","44,894387"
452,Biarritz,"-1,558626","43,4831519"
453,Besse-en-Chandesse,"2,9012932","45,4978927"
454,Saint-Dier-d'Auvergne,"3,482832","45,6755629"
455,St-�tienne,"4,3871779","45,439695"
456,Epernay,"3,956242","49,43411"
457,Saint Germain en Laye,"2,093761","48,898908"
458,Auch,"-83,2906503","42,6404961"
459,Oloron-Sainte-Marie,"-0,605292","43,194413"
460,Vitoria-Gasteiz,"-2,6817918","42,8591656"
461,Morcenx,"-0,911249","44,33654"
462,Jaunay-Clan,"0,375076","46,683763"
463,"Altkirch ","7,243036","47,620391"
464,Chamonix,"6,869433","45,923697"
465,Rossignol Voiron,"5,606234","45,31925"
466,Saint-Trivier-sur-Moignans,"4,8978659","46,71955"
467,Saint-Jean-de-Monts,"-2,0617863","46,793464"
468,Leuven,"4,7005176","50,8798438"
469,Bastogne,"5,7152802","50,5062"
470,Valentigney,"6,837516","47,4614199"
471,Divonne-les-Bains,"6,13604","46,358168"
472,Montgen�vre,"6,722136","44,930787"
473,Le Barcar�s,"3,036565","42,78773"
474,Font-Romeu-Odeillo-Via,"2,0322172","42,5182933"
475,Saint-Lary-Soulan,"0,320251","42,815835"
476,Lacanau,"-1,075745","44,978459"
477,Sainte-Foy-la-Grande,"0,215006","44,841805"
478,Tulle,"1,771697","45,26565"
479,Molenbeek,"4,3303277","50,8522009"
480,Sabl�-sur-Sarthe,"-0,3334185","47,8404856"
481,Merlin-Plage,"46,7552609","-2,306027"
482,Saint-Gilles-Croix-de-Vie,"-1,944529","46,697777"
483,Angoul�me,"0,1562369","45,648377"
484,Barcelonnette,"6,650463","44,3863"
485,Valloire,"6,428733","45,165292"
486,Pouilly-en-Auxois,"4,556286","47,262495"
487,Plymouth,"-70,6672621","41,9584457"
488,Morlaix,"-3,828228","48,577613"
489,Dieppe,"1,077483","49,922992"
490,Harelbeke,"3,3106757","50,8567031"
491,Mons,"3,956659","50,4542408"
492,Chaumont,"-118,3992505","34,660131"
493,Gaillard,"-79,9308156","32,7867717"
494,Savines-le-Lac,"6,404982","44,525913"
495,Colomiers,"1,336579","43,612189"
496,La Seu d'Urgell,"1,4555525","42,3575784"
497,Vouvray,"0,799248","47,412068"
498,Scheveningen,"4,3021834","52,1024015"
499,Sint-Niklaas,"4,154441","51,1558839"
500,Mo�tiers,"6,529926","45,484615"
501,Thuir,"2,756348","42,63243"
502,Bourg-Madame,"1,944595","42,434397"
503,Bourges,"2,398782","47,81012"
504,Royan,"-1,043182","45,623027"
505,Carnon-Plage,"3,9748416","43,5431357"
506,Orci�res,"6,324101","44,684956"
507,Dinant,"4,9127457","50,260494"
508,Rungis,"2,349936","48,749358"
509,Gourette,"-0,332111","42,958836"
510,Mont-de-Marsan,"-0,499782","43,893485"
511,Forest,"-96,2297579","36,1811146"
512,Ciney,"5,1008264","50,2956548"
513,Saarlouis,"6,7522865","49,3134606"
514,Ruffec,"0,199339","46,28559"
515,Sint-Pieters-Woluwe,"4,4335038","50,8299809"
516,Maastricht,"5,6909725","50,8513682"
517,Digne,"6,235976","44,92193"
518,Aubagne,"5,5676425","43,2926781"
519,La Grande-Motte,"4,086072","43,560704"
520,Castelnaudary,"1,95333","43,317118"
521,Arlon,"5,8104804","49,6851364"
522,Jambes,"4,8718614","50,4563491"
523,S�te,"3,7008219","43,4078758"
524,Fontainebleau,"-80,1223556","25,816968"
525,Charleville,"146,2453597","-26,4020616"
526,Tournai,"3,3879338","50,6056475"
527,Vals-les-Bains,"4,36487","44,66515"
528,Privas,"4,599039","44,735269"
529,Ivrea,"7,9038647","45,4502845"
530,Cologne,"6,9602786","50,937531"
531,Ch�teaulin,"-4,094207","48,195389"
532,La Baule,"-2,3913777","47,2869183"
533,Ax-les-Thermes,"1,837545","42,720254"
534,Hy�res,"6,128639","43,120541"
535,Toulon,"5,928","43,124228"
536,Peyrehorade,"-1,097208","43,545627"
537,Val d'Is�re,"6,980226","45,448034"
538,Arbois,"5,772342","46,902851"
539,Herentals,"4,8355946","51,1768541"
540,Pont l'Ev�que,"0,182766","49,284982"
541,Saint-Nazaire,"-2,213848","47,2734979"
542,Antibes,"7,125102","43,580418"
543,Bourgoin,"5,27212","45,597108"
544,Pontoise,"2,100645","49,50966"
545,Chalon-sur-Sa�ne,"4,853947","46,780764"
546,Namur,"4,8719854","50,4673883"
547,Blain,"-1,764935","47,475279"
548,Puy de D�me,"2,9624505","45,7720165"
549,Saint-Vincent,"-92,339372","34,750467"
550,Seurre,"5,145516","46,999317"
551,Ghent,"3,7174243","51,543422"
552,Le Tr�port,"1,382472","50,5917"
553,B�doin,"5,1803739","44,124008"
554,"Circuit de la Prairie, Caen","-0,370817","49,17776"
555,Cannes,"7,017369","43,552847"
556,Montju�c circuit,"2,1536874","41,3669009"
557,"Barcelona ","2,1734035","41,3850639"
558,Circuit de Rouen-Les-Essarts,"1,0107009","49,3336877"
559,Z�rich,"8,541694","47,3768866"
560,Ch�tellerault,"0,548146","46,816487"
561,Amsterdam,"4,8951679","52,3702157"
562,Beveren,"4,2581649","51,2132494"
563,Le Puy,"3,882936","45,42768"
564,Aix les Bains,"5,908998","45,692341"
565,Epinal,"6,449403","48,172402"
566,St. Etienne,"4,3871779","45,439695"
567,Vichy,"-95,9479748","36,7407622"
568,La Guerche-de-Bretagne,"-1,230696","47,941933"
569,St. Brieuc,"-2,765835","48,51418"
570,Niort,"-0,464777","46,323716"
571,Menton,"-71,048219","42,3505213"
572,Boulogne-sur-Mer,"1,613334","50,725231"
573,Aosta,"7,3130762","45,7349551"
574,Trouville,"0,082808","49,366289"
575,Sanremo,"7,7760567","43,8159671"
576,Saint-Rapha�l,"6,76837","43,42519"
577,D�le,"5,49081","47,9534"
578,La Roche-sur-Yon,"-1,426442","46,670511"
579,Arcachon,"-1,1785016","44,652297"
580,Laon,"3,61989","49,564133"
581,Saint-Quentin,"3,2874","49,847066"
582,Lons-le-Saunier,"5,550796","46,671361"
583,Champagnole,"5,905725","46,746091"
584,Evian,"6,590949","46,401488"
585,La Roche sur Yon,"-1,426442","46,670511"
586,Malo-les-Bains,"2,401069","51,48679"
587,Les Sables d'Olonne,"-1,795493","46,492958"
588,Dunkerque,"2,3767763","51,343684"
589,M�lhausen,"7,335888","47,750839"
590,Gex,"-93,912339","35,139001"
591,Longwy,"5,761773","49,519919"
592,Douai,"3,080602","50,367874"
593,La Planche des Belles Filles,"6,774211","47,767158"
594,Nuits-Saint-Georges,"4,9503199","47,137985"
595,Peyragudes,"0,4601674","42,7830502"
596,Romans-sur-Is�re,"5,052735","45,44236"
597,Col d'Izoard,"6,734978","44,819732"
598,Salon-de-Provence,"5,097022","43,640199"
599,Utah Beach,"-1,1818896","49,4230363"
600,Cherbourg-en-Cotentin,"-1,6188109","49,6288218"
601,Le Lioran,"2,7488015","45,819145"
602,Lac de Payolle,"0,297222","42,934444"
603,Andorra-Arcalis,"1,4992993","42,6313635"
604,Chalet Reynard,"5,3189936","44,1523991"
605,La Caverne du Pont-d'Arc,"4,4301879","44,4061473"
606,Villars-les-Dombes,"5,029107","46,2114"
607,Culoz,"5,781229","45,8476209"
608,Finhaut-�mosson,"6,9141893","46,831928"
609,Saint Gervais-les-Bains,"6,712187","45,892013"
610,Zeeland,"3,8496815","51,4940309"
611,M�r-de-Bretagne,"-2,987594","48,201707"
612,La Pierre Saint-Martin,"-0,7468616","42,9779986"
613,Plateau de Beille,"1,702387","42,709683"
614,Pra-Loup,"6,601403","44,369909"
615,La Toussuire - Les Sybelles,"6,267587","45,241021"
616,Harrogate,"-1,541812","53,99212"
617,Sheffield,"-1,470085","53,381129"
618,Lille Metropole,"3,137459","50,6320509"
619,Arenberg Porte du Hainaut,"3,4261075","50,384694"
620,G�rardmer La Mauselaine,"6,8929623","48,591632"
621,Oyonnax,"5,655335","46,257773"
622,Chamrousse,"5,878681","45,125328"
623,Risoul,"6,636775","44,648326"
624,Saint-Lary Pla d�Adet,"0,294932","42,813246"
625,Hautacam,"-0,0074672","42,9721489"
626,Calvi,"8,757222","42,567651"
627,Ax 3 Domaines,"1,8125228","42,6995437"
628,Saint-Amand-Montrond,"2,505604","46,7254859"
629,Mont Ventoux,"5,2786797","44,1740851"
630,Chorges,"6,275548","44,545716"
631,Semnoz,"6,104722","45,797222"
632,Porrentruy,"7,0765657","47,416647"
633,Bellegarde-sur-Valserine,"5,826179","46,107599"
634,La Toussuire-Les Sybelles,"6,267587","45,241021"
635,Annonay-Dav�zieux,"4,702261","45,256666"
636,Chartres,"1,489012","48,443854"
637,Mont des Alouettes,"1,010278","46,894722"
638,Redon,"-2,083938","47,650742"
639,Cap Fr�hel,"-2,3179711","48,6835323"
640,Ch�teauroux,"1,686779","46,811434"
641,Super Besse,"2,8615179","45,5080219"
642,Carmaux,"2,16075","44,500339"
643,Lavaur,"1,820699","43,699185"
644,Col du Galibier-Serre Chevalier,"6,4051657","45,358657"
645,Gueugnon,"4,064993","46,601313"
646,Bourg-l�s-Valence,"4,894633","44,947037"
647,Col du Tourmalet,"0,1862736","42,9148946"
648,Pauillac,"-0,746212","45,199585"
649,Brignoles,"6,061187","43,40655"
650,Issoudun,"1,988654","46,947535"
651,Saint-Fargeau,"3,070853","47,641578"
652,Verbier,"7,2285512","46,960814"
653,Aubenas,"4,389863","44,620909"
654,Super-Besse Sancy,"2,8615179","45,5080219"
655,Prato Nevoso,"7,7803918","44,2541036"
656,Jausiers,"6,733329","44,419576"
657,Canterbury,"-93,4839865","44,7912253"
658,Joigny,"3,398961","47,981432"
659,Autun,"4,301565","46,950914"
660,Tignes,"6,9055785","45,4683226"
661,Plateau-de-Beille,"1,702387","42,709683"
662,Loudenvielle,"0,412744","42,795702"
663,Gourette�Col d'Aubisque,"-0,3396728","42,9765697"
664,Val d'Aran/Pla-de-Beret,"0,9645043","42,7291976"
665,La Toussuire,"6,3013671","45,2432666"
666,Noirmoutier-en-l'�le,"-2,247107","47,1143"
667,Saint-Lary-Soulan Pla d'Adet,"0,294932","42,813246"
668,Gu�ret,"1,871452","46,169599"
669,La Mongie,"0,182806","42,910254"
670,Meaux,"2,8884657","48,9562018"
671,Sedan,"4,93863","49,70349"
672,Saint-Dizier,"4,947418","48,637692"
673,Cap D�couverte,"2,1429348","44,20028"
674,Saint-Maixent-l'�cole,"-0,20341","46,413165"
675,Saarbr�cken,"6,9969327","49,2401572"
676,Ch�teau-Thierry,"3,40262","49,459869"
677,Bar-le-Duc,"5,158238","48,773605"
678,Plateau de Bonascre,"1,8147457","42,70197"
679,Sarran,"-87,6167125","41,8466443"
680,Villeneuve-sur-Lot,"0,7072568","44,4082053"
681,Maubeuge,"3,9674","50,280228"
682,Thionville,"6,168426","49,357571"
683,Piau-Engaly,"0,1588887","42,7836595"
684,Cork,"-77,0316599","38,9143102"
685,Corr�ze,"2,0195909","45,4320081"
686,Le Cap d'Agde,"3,5053993","43,2807386"
687,Neuch�tel,"6,9292732","46,9899874"
688,Les Arcs,"6,8296421","45,5722296"
689,Lannion,"-3,459144","48,732084"
690,L'Alpe d'Huez,"6,0647688","45,909056"
691,Guzet-Neige,"1,300805","42,779369"
692,Armenti�res,"2,884218","50,691652"
693,Eurotunnel,"1,4828889","51,212494"
694," Brighton","-93,214116","36,644055"
695,Tr�lissac,"0,77911","45,196131"
696,Val Thorens,"6,5820983","45,2979478"
697,Avoriaz,"6,775103","46,18823"
698,Lac Saint-Point,"6,3256034","46,8278216"
699,Isola 2000,"7,1643186","44,1859807"
700,Pal,"-94,260283","37,1987945"
701,Montlh�ry,"2,271502","48,638324"
702,Koblenz,"7,5889959","50,3569429"
703,Chassieu,"4,9719179","45,743527"
704,Saint-Herblain,"-1,651444","47,210335"
705,Val-Louron,"0,3893675","42,79097"
706,Ales,"-95,712891","37,9024"
707,L'Isle-d'Abeau,"5,2301149","45,623157"
708,Machecoul,"-1,817202","46,992283"
709,Ancenis,"-1,177491","47,365464"
710,�pinay-sous-S�nart,"2,515825","48,693052"
711,Renaz�,"-1,055709","47,7932599"
712,Chaumeil,"1,880782","45,456016"
713,Sceaux,"2,295092","48,778016"
714,Saint-Quentin-en-Yvelines,"2,0249544","48,7700557"
715,Pont-Audemer,"0,5142989","49,354883"
716,Lans-en-Vercors,"5,5882699","45,1279759"
717,Aubisque,"-0,3396728","42,9765697"
718,Noisy-le-Sec,"2,458625","48,892489"
719,La Ruch�re,"5,803222","45,411218"
720,Villefranche-sur-Sa�ne,"4,718821","45,991471"
721,Fontaine-au-Pire,"3,375606","50,13042"
722,�le d'Ol�ron,"-1,2733651","45,953973"
723,M�hlin,"7,8442531","47,5591304"
724,Mouscron,"3,2192907","50,7459126"
725,Aulnay-sous-Bois,"2,4970711","48,9412151"
726,Pla d'Adet,"0,295904","42,813111"
727,Circuit Zolder,"5,257984","50,9904979"
728,Hasselt,"5,33248","50,93069"
729,Le Pleynet,"6,0554569","45,2715474"
730,Laplume,"0,532322","44,110689"
731,Prapoutel,"5,99299","45,255966"
732,Ballon d'Alsace,"6,8463325","47,8226946"
733,Saint-Germain-en-Laye,"2,093761","48,898908"
734,Senlis,"2,583212","49,205164"
735,Seignosse le Penon,"-1,424299","43,707972"
736,Bornem,"4,2404586","51,996057"
737,Pyr�n�es 2000,"2,061496","42,520843"
738,Super-Lioran,"2,7488015","45,819145"
739,Ch�tel,"6,841152","46,267395"
740,Saint-Pol-de-L�on,"-3,986533","48,685113"
741,Orange,"-95,3017334","36,2797852"
742,M�ribel,"6,566576","45,396839"
743,Les Orres,"6,551044","44,514098"
744,Argel�s-sur-Mer,"3,022911","42,546214"
745,Le Revard,"5,9778399","45,666493"
746,Ballon d�Alsace,"6,8463325","47,8226946"
747,Marche-en-Famenne,"5,3441606","50,2282896"
748,Le Touquet,"1,590675","50,521276"
749,Felsberg,"9,4191818","51,1363534"
750,Belfort/Ballon d�Alsace,"6,8463325","47,8226946"
751,Mers-les-Bains,"1,389287","50,66072"
752,Mont-Ventoux,"5,2786797","44,1740851"
753,Brasschaat,"4,49419","51,29227"
754,Circuit des Essarts,"-72,7267275","46,96932"
755,St. Gaudens,"-72,3687458","43,5010949"
756,"Geneva, Switzerland","6,1431577","46,204390"
